Token;LOC;PER;ORG;MISC
UNE;;;;
IE;;;;
toujours;;;;
;;;;
prete;;;;
saisir;;;;
tous;;;;
les;;;;
bonheurs;;;;
de;;;;
la;;;;
vie;;;;
dont;;;;
elle;;;;
revait;;;;
depuis;;;;
si;;;;
longtemps;;;;
;;;;
craignait;;;;
que;;;;
son;;;;
pere;;;;
hesitat;;;;
partir;;;;
si;;;;
le;;;;
temps;;;;
ne;;;;
s';;;;
eclaircissait;;;;
pas;;;;
;;;;
et;;;;
pour;;;;
la;;;;
centieme;;;;
fois;;;;
depuis;;;;
le;;;;
matin;;;;
elle;;;;
interrogeait;;;;
l';;;;
horizon;;;;
.;;;;
Puis;;;;
elle;;;;
s';;;;
apercut;;;;
qu';;;;
elle;;;;
avait;;;;
oublie;;;;
de;;;;
mettre;;;;
son;;;;
calendrier;;;;
dans;;;;
son;;;;
sac;;;;
de;;;;
voyage;;;;
.;;;;
Elle;;;;
cueillit;;;;
sur;;;;
le;;;;
mur;;;;
le;;;;
petit;;;;
carton;;;;
divise;;;;
par;;;;
mois;;;;
;;;;
et;;;;
portant;;;;
au;;;;
milieu;;;;
d';;;;
un;;;;
dessin;;;;
la;;;;
date;;;;
de;;;;
l';;;;
annee;;;;
courante;;;;
181;;;;
en;;;;
chiffres;;;;
d';;;;
or;;;;
.;;;;
Puis;;;;
elle;;;;
biffa;;;;
a;;;;
coups;;;;
de;;;;
crayon;;;;
les;;;;
quatre;;;;
premieres;;;;
colonnes;;;;
;;;;
rayant;;;;
cha-;;;;
que;;;;
nom;;;;
de;;;;
saint;;;;
jusqu';;;;
au;;;;X
2;;;;X
mai;;;;X
;;;;
jour;;;;
de;;;;
sa;;;;
sortie;;;;
eeeeeeee;;;;
:;;;;
Jeanne;;;;
repondit;;;;
:;;;;
Entre;;;;
;;;;
papa;;;;
.;;;;
n;;;;
Et;;;;
son;;;;
pere;;;;
parut;;;;
.;;;;
Le;;X;;
baron;;X;;
Simon;;X;;
-;;X;;
lacques;;X;;
Le;;X;;
Perthuis;;X;;
des;;X;;
Vauds;;X;;
etait;;;;
un;;;;
gentilhomme;;;;
de;;;;
l';;;;
autre;;;;
siecle;;;;
;;;;
maniaque;;;;
et;;;;
bon;;;;
.;;;;
Disciple;;;;
enthousiaste;;;;
de;;;;
J.-J.;;X;;
Rousseau;;X;;
;;;;
il;;;;
avait;;;;
des;;;;
tendresses;;;;
d';;;;
amant;;;;
pour;;;;
la;;;;
nature;;;;
;;;;
les;;;;
champs;;;;
;;;;
les;;;;
bois;;;;
;;;;
les;;;;
betes;;;;
.;;;;
Aristocrate;;;;
de;;;;
naissance;;;;
;;;;
il;;;;
haissait;;;;
par;;;;
instinet;;;;
uatre;;;;
-;;;;
vingt;;;;
-;;;;
treize;;;;
;;;;
mais;;;;
;;;;
philosophe;;;;
par;;;;
tempera-;;;;
ment;;;;
et;;;;
liberal;;;;
par;;;;
education;;;;
;;;;
il;;;;
exeerait;;;;
la;;;;
